Days,Med-Surg Census,ICU Census,Vents Census,Critical Admissions,Non-Critical Admissions,Cumulative PPE Needed,Cumulative Deaths
11/29,10.539762471828409,4.143707870014546,2.923474877617625,0.23311359994824746,0.566337334843595,179503.42706245187,6542.55704659881
11/30,10.085493426454901,3.9651119838691486,2.797471645061056,0.22302817011143378,0.541835308982379,179516.9388504975,6542.902052950827
12/1,9.650755459195647,3.7941947415554518,2.6768858606066077,0.21337958027193218,0.5183945631146328,179529.86820920423,6543.232189356145
12/2,9.23471291077673,3.6306276036097613,2.561485732608114,0.20414886711428412,0.4959690268543344,179542.24018529273,6543.548095140937
12/3,8.836565532095213,3.4740959520779535,2.4510492913433417,0.19531789400803304,0.47451463820356493,179554.07875336992,6543.850382277084
12/4,8.45554701298942,3.3242985121014845,2.3453639809304954,0.18686931468385937,0.4539892553055725,179565.40686139782,6544.139636541279
12/5,8.090923569637166,3.1809467965529623,2.2442262675066913,0.1787865385287236,0.4343525721311322,179576.24647426986,6544.416418625986
12/6,7.741992588462575,3.0437645728880844,2.1474412630805504,0.17105369742606288,0.4155660379185332,179586.61861557054,6544.681265204139
12/7,7.408081324489266,2.9124873514031604,2.0548223644868924,0.16365561407059903,0.39759278019605654,179596.543407591,6544.934689949471
12/8,7.088545652135115,2.7868618941100425,1.9661909068874537,0.15657777169064807,0.38039753122390574,179606.04010967127,6545.177184514225
12/9,6.782768866501419,2.666645743462931,1.8813758312775284,0.14980628511399396,0.36394655770025525,179615.12715493634,6545.40921946597
12/10,6.490160533266796,2.5516067701941334,1.800213365474389,0.14332787311639722,0.3482075935833945,179623.8221854916,6545.631245185189
12/11,6.210155385353414,2.441522739538366,1.7225467180792153,0.1371298319946741,0.33314977588890154,179632.1420861399,6545.843692725214
12/12,5.942212264589912,2.336180895147505,1.6482257849200193,0.13120001030900036,0.3187435833273874,179640.10301668107,6546.046974636043
12/13,5.685813106651613,2.2353775600198094,1.5771068674986388,0.12552678474168216,0.30496077765463886,179647.72044285107,6546.241485753518
12/14,5.440461967614077,2.138917753789422,1.5090524029802674,0.12009903702209528,0.2917743476119615,179655.00916595748,6546.427603955272
12/15,5.205684090510701,2.0466148257434735,1.4439307052791381,0.11490613186983353,0.27915845534020906,179661.98335126397,6546.605690884817
12/16,4.981025010338822,1.958290102955205,1.381615716808887,0.10993789591033236,0.2670883851563903,179668.65655517616,6546.7760926450665
12/17,4.766049696011451,1.873772552942273,1.3219867704807449,0.10518459751935036,0.255540494586888,179675.04175127757,6546.9391404625785
12/18,4.560341727803459,1.7928984602797005,1.2649283615470281,0.10063692755470637,0.24449216755621916,179681.15135526384,6547.095151323691
12/19,4.363502508891559,1.7155111166167971,1.2103299289014215,0.09628598093558607,0.23392176963492078,179686.99724882044,6547.24442858375
12/20,4.1751505096367625,1.6414605235667927,1.1580856454612343,0.09212323903155713,0.22380860525458054,179692.590802488,6547.387262550515
12/21,3.9949205433061894,1.5706031079568472,1.1080942172701684,0.08814055282516849,0.21413287680224982,179697.94289755743,6547.523931042836
12/22,3.822463071978016,1.502801448944565,1.0602586909731593,0.08433012681366407,0.20487564551049678,179703.06394703483,6547.65469992562
12/23,3.6574435414190494,1.4379240165250966,1.0144862693275223,0.08068450361691543,0.19601879406318104,179707.96391571566,6547.77982362207
12/24,3.4995417437688565,1.3758449209703898,0.9706881344269622,0.07719654926017737,0.18754499084067633,179712.65233940494,6547.899545604164
12/25,3.348451206907539,1.3164436727591144,0.9287792783269827,0.07385943910170129,0.17943765573174056,179717.13834331927,6548.014098862264
12/26,3.203878609426168,1.2596049525722754,0.8886783407718508,0.0706666443765998,0.17168092744253693,179721.4306597052,6548.123706354738
12/27,3.065543220159543,1.2052183909455028,0.8503074537345573,0.06761191932965517,0.16425963223646287,179725.53764470672,6548.228581438431
12/28,2.933176361280349,1.1531783571845078,0.8135920924921375,0.06468928891099918,0.15715925404144584,179729.46729451345,6548.328928280797
12/29,2.806520893991956,1.1033837571651925,0.7784609329693076,0.06189303700977019,0.15036590586422696,179733.2272608197,6548.424942254445
12/30,2.6853307258940373,1.0557378396544332,0.7448457150936187,0.05921769520197657,0.14386630245388174,179736.8248656236,6548.516810314858
12/31,2.569370339130947,1.0101480108016023,0.712681111915241,0.05665803198986559,0.13764773415942805,179740.26711539415,6548.604711361981
